STATION_NAME_RAW,STATION_NAME,NAME_CHANGED?,Complex ID,Latitude,Longitude,Neighborhood,PUMA,Borough
1 AV-L,1 AV (L),No,119,40.730953,-73.981628,Chinatown & Lower East Side ,3809,Manhattan
103 ST-1,103 ST (1),No,309,40.799446,-73.968379,Upper West Side & West Side ,3806,Manhattan
103 ST-6,103 ST (6),No,395,40.7906,-73.947478,East Harlem ,3804,Manhattan
103 ST-BC,"103 ST (B,C)",No,156,40.796092,-73.961454,Upper West Side & West Side ,3806,Manhattan
103 ST-CORONA-7,103 ST-CORONA PLAZA (7),NAME_ONLY,450,40.749865,-73.8627,Jackson Heights & North Corona ,4102,Queens
104 ST-A,104 ST (A),No,193,40.681711,-73.837683,Howard Beach & Ozone Park ,4113,Queens
104 ST-JZ,"104 ST (J,Z)",No,82,40.695178,-73.84433,Richmond Hill & Woodhaven ,4111,Queens
110 ST-6,110 ST (6),No,394,40.79502,-73.94425,East Harlem ,3804,Manhattan
111 ST-7,111 ST (7),No,449,40.75173,-73.855334,Jackson Heights & North Corona ,4102,Queens
111 ST-A,111 ST (A),No,194,40.684331,-73.832163,Howard Beach & Ozone Park ,4113,Queens
111 ST-J,111 ST (J),No,81,40.697418,-73.836345,Richmond Hill & Woodhaven ,4111,Queens
116 ST-23,"116 ST (2,3)",No,440,40.802098,-73.949625,Central Harlem ,3803,Manhattan
116 ST-6,116 ST (6),No,393,40.798629,-73.941617,East Harlem ,3804,Manhattan
116 ST-BC,"116 ST (B,C)",No,154,40.805085,-73.954882,Central Harlem ,3803,Manhattan
116 ST-COLUMBIA-1,116 ST-COLUMBIA UNIVERSITY (1),NAME_ONLY,307,40.807722,-73.96411,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
121 ST-JZ,"121 ST (J,Z)",No,80,40.700492,-73.828294,Richmond Hill & Woodhaven ,4111,Queens
125 ST-1,125 ST (1),No,306,40.815581,-73.958372,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
125 ST-23,"125 ST (2,3)",No,439,40.807754,-73.945495,Central Harlem ,3803,Manhattan
125 ST-456,"125 ST (4,5,6)",No,392,40.804138,-73.937594,East Harlem ,3804,Manhattan
125 ST-ACBD,"125 ST (A,C,B,D)",No,153,40.811109,-73.952343,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
135 ST-23,"135 ST (2,3)",No,152,40.817894,-73.947649,Central Harlem ,3803,Manhattan
135 ST-BC,"135 ST (B,C)",No,438,40.814229,-73.94077,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
137 ST CITY COL-1,137 ST-CITY COLLEGE (1),NAME_ONLY,305,40.822008,-73.953676,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
138/GRAND CONC-45,"138 ST-GRAND CONCOURSE (4,5)",NAME_ONLY,391,40.813224,-73.929849,"Hunts Point, Longwood & Melrose ",3710,Bronx
14 ST-123FLM,"14 ST/6 AV (1,2,3,F,L,M)",DUPLICATED,601,40.737826,-74.000201,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
14 ST-ACEL,"14 ST/8 AV (A,C,E,L)",DUPLICATED,618,40.740893,-74.00169,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
14 ST-FLM123,"14 ST/6 AV (1,2,3,F,L,M)",DUPLICATED,601,40.737826,-74.000201,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
14 ST-UNION SQ-456LNQRW,"14 ST-UNION SQ (4,5,6,L,N,Q,R,W)",DUPLICATED,602,40.734673,-73.989951,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
14 ST-UNION SQ-LNQR456W,"14 ST-UNION SQ (4,5,6,L,N,Q,R,W)",DUPLICATED,602,40.734673,-73.989951,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
145 ST-1,145 ST (1),NO,304,40.826551,-73.95036,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
145 ST-3,145 ST (3),NO,437,40.820421,-73.936245,Central Harlem ,3803,Manhattan
145 ST-ABCD,"145 ST (A,B,C,D)",COMBINED,151,40.824783,-73.944216,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
149/GRAND CONC-245,"149 ST-GRAND CONCOURSE (2,4,5)",NAME_ONLY,603,40.81841,-73.926718,"Hunts Point, Longwood & Melrose ",3710,Bronx
15 ST-PROSPECT-FG,"15 ST-PROSPECT PARK (F,G)",NAME_ONLY,241,40.660365,-73.979493,Sunset Park & Windsor Terrace ,4012,Brooklyn
155 ST-BD,"155 ST (B,D)",NO,220,40.830135,-73.938209,Central Harlem ,3803,Manhattan
155 ST-C,155 ST (C),NO,150,40.830518,-73.941514,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
157 ST-1,157 ST (1),NO,303,40.834041,-73.94489,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
161/YANKEE STAD-4BD,"161 ST-YANKEE STADIUM (4,B,D)",DUPLICATED,604,40.827994,-73.925831,"Concourse, Highbridge & Mount Eden ",3708,Bronx
161/YANKEE STAD-BD4,"161 ST-YANKEE STADIUM (4,B,D)",DUPLICATED,604,40.827994,-73.925831,"Concourse, Highbridge & Mount Eden ",3708,Bronx
163 ST-AMSTERDM-C,163 ST-AMSTERDAM AV (C),NAME_ONLY,149,40.836013,-73.939892,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
167 ST-4,167 ST (4),NO,388,40.835537,-73.9214,"Concourse, Highbridge & Mount Eden ",3708,Bronx
167 ST-BD,"167 ST (B,D)",NO,218,40.833771,-73.91844,"Concourse, Highbridge & Mount Eden ",3708,Bronx
168 ST-1AC,"168 ST-WASHINGTON HTS (1,A,C)",DUPLICATED,605,40.840556,-73.940133,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
168 ST-AC1,"168 ST-WASHINGTON HTS (1,A,C)",DUPLICATED,605,40.840556,-73.940133,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
169 ST-F,169 ST (F),NO,255,40.71047,-73.793604,"Jamaica, Hollis & St. Albans ",4112,Queens
170 ST-4,170 ST (4),NO,387,40.840075,-73.917791,"Concourse, Highbridge & Mount Eden ",3708,Bronx
170 ST-BD,"170 ST (B,D)",NO,217,40.839306,-73.9134,"Concourse, Highbridge & Mount Eden ",3708,Bronx
174 ST-25,"174 ST (2,5)",NO,428,40.837288,-73.887734,"Belmont, Crotona Park East & East Tremont ",3705,Bronx
174-175 STS-BD,"174-175 STS (B,D)",NO,216,40.8459,-73.910136,"Morris Heights, Fordham South & Mount Hope ",3707,Bronx
175 ST-A,175 ST (A),NO,147,40.847391,-73.939704,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
176 ST-4,176 ST (4),NO,385,40.84848,-73.911794,"Morris Heights, Fordham South & Mount Hope ",3707,Bronx
18 AV-D,18 AV (D),NO,66,40.607954,-74.001736,Bensonhurst & Bath Beach ,4017,Brooklyn
18 AV-F,18 AV (F),NO,245,40.629755,-73.976971,Flatbush & Midwood ,4015,Brooklyn
18 AV-N,18 AV (N),NO,74,40.620671,-73.990414,Bensonhurst & Bath Beach ,4017,Brooklyn
18 ST-1,18 ST (1),NO,321,40.74104,-73.997871,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
181 ST-1,181 ST (1),NO,301,40.849505,-73.933596,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
181 ST-A,181 ST (A),NO,146,40.851695,-73.937969,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
182-183 STS-BD,"182-183 STS (B,D)",NO,214,40.856093,-73.900741,"Morris Heights, Fordham South & Mount Hope ",3707,Bronx
183 ST-4,183 ST (4),NO,383,40.858407,-73.903879,"Morris Heights, Fordham South & Mount Hope ",3707,Bronx
190 ST-A,190 ST (A),NO,145,40.859022,-73.93418,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
191 ST-1,191 ST (1),NO,300,40.855225,-73.929412,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
2 AV-F,2 AV (F),NO,232,40.723402,-73.989938,Chinatown & Lower East Side ,3809,Manhattan
20 AV-D,20 AV (D),NO,67,40.604556,-73.998168,Bensonhurst & Bath Beach ,4017,Brooklyn
20 AV-N,20 AV (N),NO,75,40.61741,-73.985026,Bensonhurst & Bath Beach ,4017,Brooklyn
207 ST-1,207 ST (1),NO,298,40.864621,-73.918822,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
21 ST-G,21 ST (G),NO,282,40.744065,-73.949724,Sunnyside & Woodside ,4109,Queens
21 ST-QNSBRIDGE-F,21 ST-QUEENSBRIDGE (F),NAME_ONLY,221,40.754203,-73.942836,Astoria & Long Island City ,4101,Queens
215 ST-1,215 ST (1),NO,297,40.869444,-73.915279,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
219 ST-25,"219 ST (2,5)",NO,420,40.883895,-73.862633,"Wakefield, Williamsbridge & Woodlawn ",3702,Bronx
225 ST-25,"225 ST (2,5)",NO,419,40.888022,-73.860341,"Wakefield, Williamsbridge & Woodlawn ",3702,Bronx
23 ST-1,23 ST (1),NO,320,40.744081,-73.995657,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
23 ST-6,23 ST (6),NO,405,40.739864,-73.986599,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
23 ST-CE,"23 ST (C,E)",NO,165,40.745906,-73.998041,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
23 ST-FM,"23 ST (F,M)",NO,228,40.742878,-73.992821,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
23 ST-NRW,"23 ST (N,R,W)",NO,14,40.741303,-73.989344,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
231 ST-1,231 ST (1),NO,295,40.878856,-73.904834,"Riverdale, Fieldston & Kingsbridge ",3701,Bronx
233 ST-25,"233 ST (2,5)",NO,418,40.893193,-73.857473,"Wakefield, Williamsbridge & Woodlawn ",3702,Bronx
238 ST-1,238 ST (1),NO,294,40.884667,-73.90087,"Riverdale, Fieldston & Kingsbridge ",3701,Bronx
25 AV-D,25 AV (D),NO,69,40.597704,-73.986829,Bensonhurst & Bath Beach ,4017,Brooklyn
25 ST-R,25 ST (R),NO,31,40.660397,-73.998091,Sunset Park & Windsor Terrace ,4012,Brooklyn
28 ST-1,28 ST (1),NO,319,40.747215,-73.993365,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
28 ST-6,28 ST (6),NO,404,40.74307,-73.984264,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
28 ST-NRW,"28 ST (N,R,W)",NO,13,40.745494,-73.988691,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
3 AV 138 ST-6,3 AV 138 ST (6),NO,377,40.810476,-73.926138,"Hunts Point, Longwood & Melrose ",3710,Bronx
3 AV-149 ST-25,"3 AV-149 ST (2,5)",NO,434,40.816109,-73.917757,"Hunts Point, Longwood & Melrose ",3710,Bronx
3 AV-L,3 AV (L),NO,118,40.732849,-73.986122,"Murray Hill, Gramercy & Stuyvesant Town ",3808,Manhattan
30 AV-NQW,"30 AV (N,Q,W)",NO,3,40.766779,-73.921479,Astoria & Long Island City ,4101,Queens
33 ST-6,33 ST (6),NO,403,40.746081,-73.982076,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
33 ST-RAWSON ST-7,33 ST-RAWSON ST (7),NO,460,40.744587,-73.930997,Sunnyside & Woodside ,4109,Queens
34 ST-HERALD SQ-BDFMNQRW,"34 ST-HERALD SQ (B,D,F,M,N,Q,R,W)",COMBINED,607,40.749567,-73.98795,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
34 ST-HUDSON YD-7,34 ST-HUDSON YARDS (7),NAME_ONLY,471,40.755882,-74.00191,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
34 ST-PENN STA-123,"34 ST-PENN STATION (1,2,3,A,C,E)",COMBINED,318,40.750373,-73.991057,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
34 ST-PENN STA-123ACE,"34 ST-PENN STATION (1,2,3,A,C,E)",COMBINED,318,40.750373,-73.991057,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
34 ST-PENN STA-ACE,"34 ST-PENN STATION (1,2,3,A,C,E)",COMBINED,164,40.750373,-73.991057,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
36 AV-NQW,"36 AV (N,Q,W)",NO,5,40.756804,-73.929575,Astoria & Long Island City ,4101,Queens
36 ST-DNR,"36 ST (D,N,R)",NO,32,40.655144,-74.003549,Sunset Park & Windsor Terrace ,4012,Brooklyn
36 ST-MR,"36 ST (M,R)",NO,272,40.752039,-73.928781,Sunnyside & Woodside ,4109,Queens
39 AV-NQW,"39 AV (N,Q,W)",NO,6,40.752882,-73.932755,Astoria & Long Island City ,4101,Queens
4 AV-9 ST-DFGMNR,"4 AV-9 ST (D,F,G,M,N,R)",NO,608,40.670847,-73.988302,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
40 ST LOWERY ST-7,40 ST LOWERY ST (7),NO,459,40.743781,-73.924016,Sunnyside & Woodside ,4109,Queens
42 ST-BRYANT PK-BDFM7,"42 ST-BRYANT PK (B,D,F,M,7)",DUPLICATED,609,40.754222,-73.984569,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
42 ST-PORT AUTH-ACENGRS1237W,"TIMES SQ-42 ST/PORT AUTHORITY (1,2,3,7,A,C,E,N,Q,R,S,W)",DUPLICATED,611,40.755477,-73.987691,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
42 ST-PORT AUTH-ACENQRS1237W,"42 ST-PORT AUTHORITY (A,C,E,N,Q,R,S,1,2,3,7,W)",NO,,40.757308,-73.989735,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
45 ST-R,45 ST (R),NO,33,40.648939,-74.010006,Sunset Park & Windsor Terrace ,4012,Brooklyn
46 ST BLISS ST-7,46 ST BLISS ST (7),NO,458,40.743132,-73.918435,Sunnyside & Woodside ,4109,Queens
46 ST-MR,"46 ST (M,R)",NO,270,40.756312,-73.913333,Astoria & Long Island City ,4101,Queens
47-50 STS ROCK-BDFM,"47-50 STS-ROCKEFELLER CENTER (B,D,F,M)",NAME_ONLY,225,40.758663,-73.981329,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
49 ST-NQRW,"49 ST (N,Q,R,W)",NO,10,40.759901,-73.984139,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
4AV-9 ST-DFGMNR,"4 AV-9 ST (D,F,G,M,N,R)",WRONG,608,40.670847,-73.988302,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
5 AV/53 ST-EM,"5 AV/53 ST (E,M)",NO,276,40.760167,-73.975224,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
5 AV/59 ST-NQRW,"5 AV/59 ST (N,Q,R,W)",NO,8,40.764811,-73.973347,Upper West Side & West Side ,3806,Manhattan
5 AVE-7BDFM,"42 ST-BRYANT PK (B,D,F,M,7)",DUPLICATED,609,40.754222,-73.984569,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
50 ST-1,50 ST (1),NO,316,40.761728,-73.983849,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
50 ST-CE,"50 ST (C,E)",NO,162,40.762456,-73.985984,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
50 ST-D,50 ST (D),NO,61,40.63626,-73.994791,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
51 ST-6,"LEXINGTON AV/53 ST-51 ST (6,E,M)",DUPLICATED,612,40.757552,-73.969055,"Murray Hill, Gramercy & Stuyvesant Town ",3808,Manhattan
52 ST-7,52 ST (7),NO,457,40.744149,-73.912549,Sunnyside & Woodside ,4109,Queens
53 ST-R,53 ST (R),NO,34,40.645069,-74.014034,Sunset Park & Windsor Terrace ,4012,Brooklyn
55 ST-D,55 ST (D),NO,62,40.631435,-73.995476,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
57 ST-7 AV-NQRW,"57 ST-7 AV (N,Q,R,W)",NO,9,40.764664,-73.980658,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
57 ST-F,57 ST (F),NO,224,40.763972,-73.97745,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
59 ST COLUMBUS-1ABCD,"59 ST-COLUMBUS CIRCLE (1,A,B,C,D)",DUPLICATED,614,40.768247,-73.981929,Upper West Side & West Side ,3806,Manhattan
59 ST COLUMBUS-ABCD1,"59 ST-COLUMBUS CIRCLE (1,A,B,C,D)",DUPLICATED,614,40.768247,-73.981929,Upper West Side & West Side ,3806,Manhattan
59 ST-456NQRW,"LEXINGTON AV/59 ST (4,5,6,N,Q,R,W)",DUPLICATED,613,40.762526,-73.967967,Upper East Side ,3805,Manhattan
59 ST-NQR456W,"LEXINGTON AV/59 ST (4,5,6,N,Q,R,W)",DUPLICATED,613,40.762526,-73.967967,Upper East Side ,3805,Manhattan
59 ST-NRW,"59 ST (N,R,W)",NO,35,40.641362,-74.017881,Sunset Park & Windsor Terrace ,4012,Brooklyn
6 AV-FLM123,"14 ST/6 AV (1,2,3,F,L,M)",DUPLICATED,601,40.737826,-74.000201,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
61 ST WOODSIDE-7,61 ST WOODSIDE (7),NO,456,40.74563,-73.902984,Sunnyside & Woodside ,4109,Queens
63 DR-REGO PARK-MR,"63 DR-REGO PARK (M,R)",NO,263,40.729846,-73.861604,Forest Hills & Rego Park ,4108,Queens
65 ST-MR,"65 ST (M,R)",NO,268,40.749669,-73.898453,Sunnyside & Woodside ,4109,Queens
66 ST-LINCOLN-1,66 ST-LINCOLN (1),NO,314,40.77344,-73.982209,Upper West Side & West Side ,3806,Manhattan
67 AV-MR,"67 AV (M,R)",NO,262,40.726523,-73.852719,Forest Hills & Rego Park ,4108,Queens
68ST-HUNTER CO-6,68 ST-HUNTER COLLEGE (6),NAME_ONLY,399,40.768141,-73.96387,Upper East Side ,3805,Manhattan
69 ST-7,69 ST (7),NO,455,40.746325,-73.896403,Sunnyside & Woodside ,4109,Queens
7 AV-BDE,"7 AV (B,D,E)",NO,277,40.762862,-73.981637,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
7 AV-BQ,"7 AV (B,Q)",NO,41,40.67705,-73.972367,Crown Heights North & Prospect Heights ,4006,Brooklyn
7 AV-FG,"7 AV (F,G)",NO,240,40.666271,-73.980305,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
71 ST-D,71 ST (D),NO,64,40.619589,-73.998864,Bensonhurst & Bath Beach ,4017,Brooklyn
72 ST-123,"72 ST (1,2,3)",NO,313,40.778453,-73.98197,Upper West Side & West Side ,3806,Manhattan
72 ST-2 AVE-Q,72 ST-2 AVE (Q),NO,477,40.768799,-73.958424,Upper East Side ,3805,Manhattan
72 ST-BC,"72 ST (B,C)",NO,160,40.775594,-73.97641,Upper West Side & West Side ,3806,Manhattan
74 ST-BROADWAY-7EFMR,"74 ST-BROADWAY-JACKSON HTS-ROOSEVELT AV (7,E,F,M,R)",DUPLICATED,616,40.746848,-73.891394,Elmhurst & South Corona ,4107,Queens
75 AV-EF,"75 AV (E,F)",NO,260,40.718331,-73.837324,Forest Hills & Rego Park ,4108,Queens
75 ST-ELDERTS-JZ,"75 ST-ELDERTS (J,Z)",NO,85,40.691324,-73.867139,Richmond Hill & Woodhaven ,4111,Queens
77 ST-6,77 ST (6),NO,398,40.77362,-73.959874,Upper East Side ,3805,Manhattan
77 ST-R,77 ST (R),NO,37,40.629742,-74.02551,Bay Ridge & Dyker Heights ,4013,Brooklyn
79 ST-1,79 ST (1),NO,312,40.783934,-73.979917,Upper West Side & West Side ,3806,Manhattan
79 ST-D,79 ST (D),NO,65,40.613501,-74.00061,Bensonhurst & Bath Beach ,4017,Brooklyn
8 AV-ACEL,"14 ST/8 AV (A,C,E,L)",DUPLICATED,618,40.740893,-74.00169,"Chelsea, Clinton & Midtown Business District ",3807,Manhattan
8 AV-N,8 AV (N),NO,71,40.635064,-74.011719,Sunset Park & Windsor Terrace ,4012,Brooklyn
8 ST-NYU-NRW,"8 ST-NYU (N,R,W)",NO,16,40.730328,-73.992629,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
80 ST-A,80 ST (A),NO,190,40.679371,-73.858992,Howard Beach & Ozone Park ,4113,Queens
81 ST-MUSEUM-BC,"81 ST-MUSEUM OF NATURAL HISTORY (B,C)",NAME_ONLY,159,40.781433,-73.972143,Upper West Side & West Side ,3806,Manhattan
82 ST-JACKSON H-7,82 ST-JACKSON HTS (7),NAME_ONLY,453,40.747659,-73.883697,Jackson Heights & North Corona ,4102,Queens
85 ST-FOREST PK-J,85 ST-FOREST PKWY (J),NAME_ONLY,84,40.692435,-73.86001,Richmond Hill & Woodhaven ,4111,Queens
86 ST-1,86 ST (1),NO,311,40.788644,-73.976218,Upper West Side & West Side ,3806,Manhattan
86 ST-2 AVE-Q,86 ST-2 AVE (Q),NO,476,40.777891,-73.951787,Upper East Side ,3805,Manhattan
