STATION_NAME_RAW,STATION_NAME,NAME_CHANGED?,Complex ID,Latitude,Longitude,Neighborhood,PUMA,Borough
86 ST-456,"86 ST (4,5,6)",NO,397,40.779492,-73.955589,Upper East Side ,3805,Manhattan
86 ST-BC,"86 ST (B,C)",NO,158,40.785868,-73.968916,Upper West Side & West Side ,3806,Manhattan
86 ST-N,86 ST (N),NO,79,40.592721,-73.97823,Brighton Beach & Coney Island ,4018,Brooklyn
86 ST-R,86 ST (R),NO,38,40.622687,-74.028398,Bay Ridge & Dyker Heights ,4013,Brooklyn
88 ST-A,88 ST (A),NO,191,40.679843,-73.85147,Howard Beach & Ozone Park ,4113,Queens
9 AV-D,9 AV (D),NO,59,40.646292,-73.994324,Sunset Park & Windsor Terrace ,4012,Brooklyn
90 ST-ELMHURST-7,90 ST-ELMHURST AV (7),NAME_ONLY,452,40.748408,-73.876613,Jackson Heights & North Corona ,4102,Queens
96 ST-123,"96 ST (1,2,3)",NO,310,40.793919,-73.972323,Upper West Side & West Side ,3806,Manhattan
96 ST-2 AVE-Q,96 ST-2 AVE (Q),NO,475,40.784318,-73.947152,Upper East Side ,3805,Manhattan
96 ST-6,96 ST (6),NO,396,40.785672,-73.95107,Upper East Side ,3805,Manhattan
96 ST-BC,"96 ST (B,C)",NO,157,40.791642,-73.964696,Upper West Side & West Side ,3806,Manhattan
ALABAMA AV-J,ALABAMA AV (J),NO,91,40.676992,-73.898654,East New York & Starrett City ,4008,Brooklyn
ALLERTON AV-25,"ALLERTON AV (2,5)",NO,423,40.865462,-73.867352,"Pelham Parkway, Morris Park & Laconia ",3704,Bronx
AQUEDUCT N.COND-A,AQUEDUCT-N CONDUIT AV (A),NAME_ONLY,197,40.668234,-73.834058,Howard Beach & Ozone Park ,4113,Queens
AQUEDUCT RACETR-A,AQUEDUCT RACETRACK (A),NAME_ONLY,196,40.672097,-73.835919,Howard Beach & Ozone Park ,4113,Queens
ASTOR PL-6,ASTOR PL (6),NO,407,40.730054,-73.99107,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
ASTORIA BLVD-NQW,"ASTORIA BLVD (N,Q,W)",NO,2,40.770258,-73.917843,Astoria & Long Island City ,4101,Queens
ASTORIA DITMARS-NQW,"ASTORIA-DITMARS BLVD (N,Q,W)",NAME_ONLY,1,40.775036,-73.912034,Astoria & Long Island City ,4101,Queens
ATL AV-BARCLAY-2345BDNQR,"ATLANTIC AV-BARCLAYS CTR (2,3,4,5,B,D,N,Q,R)",COMBINED,617,40.684359,-73.977666,Brooklyn Heights & Fort Greene ,4004,Brooklyn
ATL AV-BARCLAY-BDNQR2345,"ATLANTIC AV-BARCLAYS CTR (2,3,4,5,B,D,N,Q,R)",COMBINED,617,40.684359,-73.977666,Brooklyn Heights & Fort Greene ,4004,Brooklyn
ATLANTIC AV-L,ATLANTIC AV (L),NO,133,40.675345,-73.903097,Brownsville & Ocean Hill ,4007,Brooklyn
AVENUE H-BQ,"AVENUE H (B,Q)",NO,48,40.62927,-73.961639,Flatbush & Midwood ,4015,Brooklyn
AVENUE I-F,AVENUE I (F),NO,246,40.625322,-73.976127,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
AVENUE J-BQ,"AVENUE J (B,Q)",NO,49,40.625039,-73.960803,Flatbush & Midwood ,4015,Brooklyn
AVENUE M-BQ,"AVENUE M (B,Q)",NO,50,40.617618,-73.959399,Flatbush & Midwood ,4015,Brooklyn
AVENUE N-F,AVENUE N (F),NO,248,40.61514,-73.974197,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
AVENUE P-F,AVENUE P (F),NO,249,40.608944,-73.973022,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
AVENUE U-BQ,"AVENUE U (B,Q)",NO,52,40.5993,-73.955929,"Sheepshead Bay, Gerritsen Beach & Homecrest ",4016,Brooklyn
AVENUE U-F,AVENUE U (F),NO,251,40.596063,-73.973357,Brighton Beach & Coney Island ,4018,Brooklyn
AVENUE U-N,AVENUE U (N),NO,78,40.597473,-73.979137,Bensonhurst & Bath Beach ,4017,Brooklyn
AVENUE X-F,AVENUE X (F),NO,252,40.58962,-73.97425,Brighton Beach & Coney Island ,4018,Brooklyn
BAY 50 ST-D,BAY 50 ST (D),NO,70,40.588841,-73.983765,Brighton Beach & Coney Island ,4018,Brooklyn
BAY PKWY-D,BAY PKWY (D),NO,68,40.601875,-73.993728,Bensonhurst & Bath Beach ,4017,Brooklyn
BAY PKWY-F,BAY PKWY (F),NO,247,40.620769,-73.975264,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
BAY PKWY-N,BAY PKWY (N),NO,76,40.611815,-73.981848,Bensonhurst & Bath Beach ,4017,Brooklyn
BAY RIDGE AV-R,BAY RIDGE AV (R),NO,36,40.634967,-74.023377,Bay Ridge & Dyker Heights ,4013,Brooklyn
BAY RIDGE-95 ST-R,BAY RIDGE-95 ST (R),NO,39,40.616622,-74.030876,Bay Ridge & Dyker Heights ,4013,Brooklyn
BAYCHESTER AV-5,BAYCHESTER AV (5),NO,443,40.878663,-73.838591,"Co-op City, Pelham Bay & Schuylerville ",3703,Bronx
BEACH 105 ST-AS,"BEACH 105 ST (A,S)",NO,202,40.583209,-73.827559,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 25 ST-A,BEACH 25 ST (A),NO,208,40.600066,-73.761353,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 36 ST-A,BEACH 36 ST (A),NO,207,40.595398,-73.768175,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 44 ST-A,BEACH 44 ST (A),NO,206,40.592943,-73.776013,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 60 ST-A,BEACH 60 ST (A),NO,205,40.592374,-73.788522,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 67 ST-A,BEACH 67 ST (A),NO,204,40.590927,-73.796924,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 90 ST-AS,"BEACH 90 ST (A,S)",NO,200,40.588034,-73.813641,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEACH 98 ST-AS,"BEACH 98 ST (A,S)",NO,201,40.585307,-73.820558,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BEDFORD AV-L,BEDFORD AV (L),NO,120,40.717304,-73.956872,Greenpoint & Williamsburg ,4001,Brooklyn
BEDFORD PK BLVD-4,BEDFORD PARK BLVD-LEHMAN COLLEGE (4),NAME_ONLY,380,40.873412,-73.890064,"Riverdale, Fieldston & Kingsbridge ",3701,Bronx
BEDFORD PK BLVD-BD,"BEDFORD PARK BLVD (B,D)",NAME_ONLY,211,40.873244,-73.887138,"Bedford Park, Fordham North & Norwood ",3706,Bronx
BEDFORD-NOSTRAN-G,BEDFORD-NOSTRAND AVS (G),NAME_ONLY,289,40.689627,-73.953522,Bedford-Stuyvesant ,4003,Brooklyn
BERGEN ST-23,"BERGEN ST (2,3)",NO,339,40.680829,-73.975098,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
BERGEN ST-FG,"BERGEN ST (F,G)",NO,236,40.686145,-73.990862,Brooklyn Heights & Fort Greene ,4004,Brooklyn
BEVERLEY ROAD-BQ,"BEVERLEY RD (B,Q)",NO,45,40.644031,-73.964492,Flatbush & Midwood ,4015,Brooklyn
BEVERLY RD-25,"BEVERLY RD (2,5)",NO,357,40.645098,-73.948959,"East Flatbush, Farragut & Rugby ",4010,Brooklyn
BLEECKER ST-6DF,"BROADWAY-LAFAYETTE ST-BLEECKER ST (6,B,D,F,M)",DUPLICATED,619,40.725915,-73.994659,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
BOROUGH HALL-2345R,"BOROUGH HALL/COURT ST (2,3,4,5,R)",COMBINED,620,40.692404,-73.990151,Brooklyn Heights & Fort Greene ,4004,Brooklyn
BOROUGH HALL-R2345,"BOROUGH HALL/COURT ST (2,3,4,5,R)",COMBINED,620,40.692404,-73.990151,Brooklyn Heights & Fort Greene ,4004,Brooklyn
BOTANIC GARDEN-S2345,BOTANIC GARDEN (S),NAME_ONLY,626,40.670343,-73.959245,"Crown Heights South, Prospect Lefferts & Wingate ",4011,Brooklyn
BOWERY-JZ,"BOWERY (J,Z)",NO,103,40.72028,-73.993915,Chinatown & Lower East Side ,3809,Manhattan
BOWLING GREEN-45,"BOWLING GREEN (4,5)",NO,414,40.704817,-74.014065,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
BRIARWOOD-EF,"BRIARWOOD (E,F)",NO,258,40.709179,-73.820574,Richmond Hill & Woodhaven ,4111,Queens
BRIGHTON BEACH-BQ,"BRIGHTON BEACH (B,Q)",NO,55,40.577621,-73.961376,Brighton Beach & Coney Island ,4018,Brooklyn
BROAD CHANNEL-AS,"BROAD CHANNEL (A,S)",NO,199,40.608382,-73.815925,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
BROAD ST-JZ,"BROAD ST (J,Z)",NO,107,40.706476,-74.011056,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
BROADWAY JCT-ACJLZ,"BROADWAY JUNCTION (A,C,J,L,Z)",COMBINED,621,40.679498,-73.904512,Brownsville & Ocean Hill ,4007,Brooklyn
BROADWAY-G,BROADWAY (G),NO,286,40.706092,-73.950308,Greenpoint & Williamsburg ,4001,Brooklyn
BROADWAY-NQW,"BROADWAY (N,Q,W)",NO,4,40.76182,-73.925508,Astoria & Long Island City ,4101,Queens
BRONX PARK EAST-25,"BRONX PARK EAST (2,5)",NO,425,40.848828,-73.868457,"Belmont, Crotona Park East & East Tremont ",3705,Bronx
BROOK AV-6,BROOK AV (6),NO,376,40.807566,-73.91924,"Hunts Point, Longwood & Melrose ",3710,Bronx
BROOKLYN BRIDGE-456JZ,"BROOKLYN BRIDGE-CITY HALL/CHAMBERS ST (4,5,6,J,Z)",DUPLICATED,622,40.713065,-74.004131,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
BUHRE AV-6,BUHRE AV (6),NO,361,40.84681,-73.832569,"Co-op City, Pelham Bay & Schuylerville ",3703,Bronx
BURKE AV-25,"BURKE AV (2,5)",NO,422,40.871356,-73.867164,"Pelham Parkway, Morris Park & Laconia ",3704,Bronx
BURNSIDE AV-4,BURNSIDE AV (4),NO,384,40.853453,-73.907684,"Morris Heights, Fordham South & Mount Hope ",3707,Bronx
BUSHWICK AV-L,BUSHWICK AV-ABERDEEN ST (L),NAME_ONLY,131,40.682829,-73.905249,Bushwick ,4002,Brooklyn
B'WAY-LAFAYETTE-BDFQ6,"BROADWAY-LAFAYETTE ST-BLEECKER ST (6,B,D,F,M)",DUPLICATED,619,40.725915,-73.994659,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CANAL ST-1,CANAL ST (1),NO,325,40.722854,-74.006277,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CANAL ST-ACE,"CANAL ST (A,C,E)",NO,169,40.720824,-74.005229,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CANAL ST-JNQRZ6W,"CANAL ST (J,N,Q,R,Z,6,W)",COMBINED,623,40.718803,-74.000193,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CANARSIE-ROCKAW-L,CANARSIE-ROCKAWAY PKWY (L),NAME_ONLY,138,40.646654,-73.90185,Canarsie & Flatlands ,4009,Brooklyn
CARROLL ST-FG,"CARROLL ST (F,G)",NO,237,40.680303,-73.995048,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
CASTLE HILL AV-6,CASTLE HILL AV (6),NO,365,40.834255,-73.851222,"Castle Hill, Clason Point & Parkchester ",3709,Bronx
CATHEDRAL PKWY-1,CATHEDRAL PKWY (110 ST) (1),NAME_ONLY,308,40.803967,-73.966847,"Hamilton Heights, Manhattanville & West Harlem ",3802,Manhattan
CATHEDRAL PKWY-BC,"CATHEDRAL PKWY (110 ST) (B,C)",NAME_ONLY,155,40.800603,-73.958161,Central Harlem ,3803,Manhattan
CENTRAL AV-M,CENTRAL AV (M),NO,114,40.697857,-73.927397,Bushwick ,4002,Brooklyn
CENTRAL PK N110-23,"CENTRAL PARK NORTH (110 ST) (2,3)",NAME_ONLY,441,40.799075,-73.951822,Central Harlem ,3803,Manhattan
CHAMBERS ST-123,"CHAMBERS ST (1,2,3)",NO,327,40.715478,-74.009266,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CHAMBERS ST-ACE23,"CHAMBERS ST-WORLD TRADE CENTER/PARK PLACE/CORTLANDT ST (2,3,A,C,W,R,N,W)",DUPLICATED,624,40.712582,-74.009781,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CHAMBERS ST-JZ456,"BROOKLYN BRIDGE-CITY HALL/CHAMBERS ST (4,5,6,J,Z)",DUPLICATED,622,40.713065,-74.004131,Chinatown & Lower East Side ,3809,Manhattan
CHAUNCEY ST-JZ,"CHAUNCEY ST (J,Z)",NO,93,40.682893,-73.910456,Brownsville & Ocean Hill ,4007,Brooklyn
CHURCH AV-25,"CHURCH AV (2,5)",NO,356,40.650843,-73.949575,"Crown Heights South, Prospect Lefferts & Wingate ",4011,Brooklyn
CHURCH AV-BQ,"CHURCH AV (B,Q)",NO,44,40.650527,-73.962982,Flatbush & Midwood ,4015,Brooklyn
CHURCH AV-FG,"CHURCH AV (F,G)",NO,243,40.644041,-73.979678,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
CITY HALL-NRW,"CITY HALL (N,R,W)",NO,20,40.713282,-74.006978,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
CLARK ST-23,"CLARK ST (2,3)",NO,334,40.697466,-73.993086,Brooklyn Heights & Fort Greene ,4004,Brooklyn
CLASSON AV-G,CLASSON AV (G),NO,290,40.688873,-73.96007,Brooklyn Heights & Fort Greene ,4004,Brooklyn
CLEVELAND ST-J,CLEVELAND ST (J),NO,89,40.679947,-73.884639,East New York & Starrett City ,4008,Brooklyn
CLINTON-WASH AV-C,CLINTON-WASHINGTON AVS (C),NAME_ONLY,177,40.683263,-73.965838,Brooklyn Heights & Fort Greene ,4004,Brooklyn
CLINTON-WASH AV-G,CLINTON-WASHINGTON AVS (G),NAME_ONLY,291,40.688089,-73.966839,Brooklyn Heights & Fort Greene ,4004,Brooklyn
CONEY IS-STILLW-DFNQ,"CONEY ISLAND-STILLWELL AV (D,F,N,Q)",NAME_ONLY,58,40.577422,-73.981233,Brighton Beach & Coney Island ,4018,Brooklyn
CORTELYOU RD-BQ,"CORTELYOU RD (B,Q)",NO,46,40.640927,-73.963891,Flatbush & Midwood ,4015,Brooklyn
CORTLANDT ST-RNW,"CHAMBERS ST-WORLD TRADE CENTER/PARK PLACE/CORTLANDT ST (2,3,A,C,W,R,N,W)",DUPLICATED,624,40.712582,-74.009781,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
COURT SQ-23 ST-EMG,"COURT SQ-23 ST (7,E,M,G)",DUPLICATED,606,40.747023,-73.945264,Sunnyside & Woodside ,4109,Queens
COURT SQ-7,"COURT SQ-23 ST (7,E,M,G)",DUPLICATED,606,40.747023,-73.945264,Sunnyside & Woodside ,4109,Queens
COURT SQ-EMG,"COURT SQ-23 ST (7,E,M,G)",DUPLICATED,606,40.747023,-73.945264,Sunnyside & Woodside ,4109,Queens
CRESCENT ST-JZ,"CRESCENT ST (J,Z)",NO,87,40.683194,-73.873785,East New York & Starrett City ,4008,Brooklyn
CROWN HTS-UTICA-34,"CROWN HTS-UTICA AV (3,4)",NAME_ONLY,345,40.668897,-73.932942,Crown Heights North & Prospect Heights ,4006,Brooklyn
CYPRESS AV-6,CYPRESS AV (6),NO,375,40.805368,-73.914042,"Hunts Point, Longwood & Melrose ",3710,Bronx
CYPRESS HILLS-J,CYPRESS HILLS (J),NO,86,40.689941,-73.87255,East New York & Starrett City ,4008,Brooklyn
DEKALB AV-BDNQR,"DEKALB AV (B,D,N,Q,R)",NO,26,40.690635,-73.981824,Brooklyn Heights & Fort Greene ,4004,Brooklyn
DEKALB AV-L,DEKALB AV (L),NO,127,40.703811,-73.918425,Bushwick ,4002,Brooklyn
DELANCEY/ESSEX-FJMZ,"DELANCEY ST-ESSEX ST (F,J,M,Z)",COMBINED,625,40.718315,-73.987437,Chinatown & Lower East Side ,3809,Manhattan
DITMAS AV-F,DITMAS AV (F),NO,244,40.636119,-73.978172,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
DYCKMAN ST-1,DYCKMAN ST (1),NO,299,40.860531,-73.925536,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
DYCKMAN ST-A,DYCKMAN ST (A),NO,144,40.865491,-73.927271,"Washington Heights, Inwood & Marble Hill ",3801,Manhattan
E 143/ST MARY'S-6,E 143 ST-ST MARY'S ST (6),NAME_ONLY,374,40.808719,-73.907657,"Hunts Point, Longwood & Melrose ",3710,Bronx
E 149 ST-6,E 149 ST (6),NO,373,40.812118,-73.904098,"Hunts Point, Longwood & Melrose ",3710,Bronx
E 180 ST-25,"E 180 ST (2,5)",NO,426,40.841894,-73.873488,"Belmont, Crotona Park East & East Tremont ",3705,Bronx
EAST 105 ST-L,EAST 105 ST (L),NO,137,40.650573,-73.899485,East New York & Starrett City ,4008,Brooklyn
EAST BROADWAY-F,EAST BROADWAY (F),NO,234,40.713715,-73.990173,Chinatown & Lower East Side ,3809,Manhattan
EASTCHSTER/DYRE-5,EASTCHESTER-DYRE AV (5),NAME_ONLY,442,40.8883,-73.830834,"Wakefield, Williamsbridge & Woodlawn ",3702,Bronx
EASTN PKWY-MUSM-23,"EASTERN PKWY-BROOKLYN MUSEUM (2,3)",NAME_ONLY,341,40.671987,-73.964375,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
ELDER AV-6,ELDER AV (6),NO,369,40.828584,-73.879159,"Castle Hill, Clason Point & Parkchester ",3709,Bronx
ELMHURST AV-MR,"ELMHURST AV (M,R)",NO,266,40.742454,-73.882017,Elmhurst & South Corona ,4107,Queens
EUCLID AV-AC,"EUCLID AV (A,C)",NO,188,40.675377,-73.872106,East New York & Starrett City ,4008,Brooklyn
FAR ROCKAWAY-A,FAR ROCKAWAY-MOTT AV (A),NAME_ONLY,209,40.603995,-73.755405,"Far Rockaway, Breezy Point & Broad Channel ",4114,Queens
FLATBUSH AV-B.C-25,"FLATBUSH AV-BROOKLYN COLLEGE (2,5)",NAME_ONLY,359,40.632836,-73.947642,Flatbush & Midwood ,4015,Brooklyn
FLUSHING AV-G,FLUSHING AV (G),NO,287,40.700377,-73.950234,Bedford-Stuyvesant ,4003,Brooklyn
FLUSHING AV-JM,"FLUSHING AV (J,M)",NO,98,40.70026,-73.941126,Bushwick ,4002,Brooklyn
FLUSHING-MAIN-7,FLUSHING-MAIN ST (7),NAME_ONLY,447,40.7596,-73.83003,"Flushing, Murray Hill & Whitestone ",4103,Queens
FORDHAM RD-4,FORDHAM RD (4),NO,382,40.862803,-73.901034,"Bedford Park, Fordham North & Norwood ",3706,Bronx
FORDHAM RD-BD,"FORDHAM RD (B,D)",NO,213,40.861296,-73.897749,"Bedford Park, Fordham North & Norwood ",3706,Bronx
FOREST AVE-M,FOREST AVE (M),NO,110,40.704423,-73.903077,"Ridgewood, Glendale & Middle Village ",4110,Queens
FOREST HILLS 71-EFMR,"FOREST HILLS-71 AV (E,F,M,R)",NAME_ONLY,261,40.721691,-73.844521,Forest Hills & Rego Park ,4108,Queens
FRANKLIN AV-2345S,"FRANKLIN AV-MEDGAR EVERS COLLEGE (2,3,4,5)",NAME_ONLY,627,40.670682,-73.958131,"Crown Heights South, Prospect Lefferts & Wingate ",4011,Brooklyn
FRANKLIN AV-ACS,"FRANKLIN AV-FULTON ST (A,C,S)",NAME_ONLY,627,40.68138,-73.956848,Brooklyn Heights & Fort Greene ,4004,Brooklyn
FRANKLIN ST-1,FRANKLIN ST (1),NO,326,40.719318,-74.006886,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
FREEMAN ST-25,"FREEMAN ST (2,5)",NO,429,40.829993,-73.891865,"Belmont, Crotona Park East & East Tremont ",3705,Bronx
FRESH POND RD-M,FRESH POND RD (M),NO,109,40.706186,-73.895877,"Ridgewood, Glendale & Middle Village ",4110,Queens
FT HAMILTON PKY-D,FORT HAMILTON PKWY (D),NAME_ONLY,60,40.640914,-73.994304,Sunset Park & Windsor Terrace ,4012,Brooklyn
FT HAMILTON PKY-FG,"FORT HAMILTON PKWY (F,G)",NAME_ONLY,242,40.650782,-73.975776,Sunset Park & Windsor Terrace ,4012,Brooklyn
FT HAMILTON PKY-N,FORT HAMILTON PKWY (N),NAME_ONLY,72,40.631386,-74.005351,"Borough Park, Kensington & Ocean Parkway ",4014,Brooklyn
FULTON ST-2345ACJZ,"FULTON ST (2,3,4,5,A,C,J,Z)",COMBINED,628,40.710374,-74.007582,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
FULTON ST-ACJZ2345,"FULTON ST (2,3,4,5,A,C,J,Z)",COMBINED,628,40.710374,-74.007582,"Battery Park City, Greenwich Village & Soho ",3810,Manhattan
FULTON ST-G,FULTON ST (G),NO,292,40.687119,-73.975375,Brooklyn Heights & Fort Greene ,4004,Brooklyn
GATES AV-JZ,"GATES AV (J,Z)",NO,95,40.68963,-73.92227,Bushwick ,4002,Brooklyn
GRAHAM AV-L,GRAHAM AV (L),NO,122,40.714565,-73.944053,Greenpoint & Williamsburg ,4001,Brooklyn
GRAND ARMY PLAZ-23,"GRAND ARMY PLAZA (2,3)",NAME_ONLY,340,40.675235,-73.971046,"Park Slope, Carroll Gardens & Red Hook ",4005,Brooklyn
GRAND ST-BD,"GRAND ST (B,D)",NO,231,40.718267,-73.993753,Chinatown & Lower East Side ,3809,Manhattan
GRAND ST-L,GRAND ST (L),NO,123,40.711926,-73.94067,Greenpoint & Williamsburg ,4001,Brooklyn
GRAND-NEWTOWN-MR,"GRAND AV-NEWTOWN (M,R)",NAME_ONLY,265,40.737015,-73.877223,Elmhurst & South Corona ,4107,Queens
